Study;IV;fix.count;fix.like;TFD;dwell.count;N;Eye.tracker;Research.Domain;Alt.att
Ares et al. 2013;Pref.view;0,475267118;0,13;0,470027506;;71;Tobii T60;pref. Consumer choice;attribute
Ashby et al. 2015 Study 1;Pref.view;;;0,2646;;27;Eye gaze tm;pref. Consumer choice;attribute
Ashby et al. 2015 Study 2;Pref.view;;;0,441;;34;Eye gaze tm;pref. Consumer choice;attribute
Ashby et al. 2015 Study 3;Pref.view;;;0,686;;81;Eye gaze tm;pref. Consumer choice;attribute
Atalay et al. 2012 Study 1a;Center.position;0,19;;0,14;;63;Tobii T1750;pref. Consumer choice;
Atalay et al. 2012 Study 1b;Center.position;0,15;;0,14;;64;Tobii T1750;pref. Consumer choice;
Bagger 2016 Study 1;Salience;0,11671576;0,143635103;0,104978026;;20;EyeLink 1000;inf. Consumer choice;attribute
Bagger 2016 Study 2;Salience;0,168956532;0,171940158;0,158635735;;22;EyeLink 1000;inf. Consumer choice;attribute
Bagger 2016 Study 3;Salience;0,162870494;0,184020876;0,150713255;;40;EyeLink 1000;inf. Consumer choice;attribute
Bagger 2016 Study 4;Salience;0,015183203;0,013312988;0,002747651;;61;EyeLink 1000;inf. Consumer choice;attribute
Behe et al. 2014;Pref.view;;;0,090409332;;331;Tobii X1;pref. Consumer choice;attribute
Behe et al. 2015;Choice.bias;;;0,076355255;;101;Tobii X1;pref. Consumer choice;
Behe et al. 2017;Pref.view;;0,253528017;;;102;Tobii X1;pref. Consumer choice;attribute
Bialkova & van Trijp 2011;Task;0,867629651;;0,841317968;;10;SMI RED;inf. Consumer choice;attribute
Bialkova et al. 2014 Study 1;Task;0,346748618;;0,273212885;;80;SMI RED;inf. Consumer choice;attribute
Bialkova et al. 2014 Study 2;Task;0,26978932;;0,373713259;;80;SMI RED;inf. Consumer choice;attribute
Braendstaatter & Koerner 2014;Choice.bias;0,774596669;;;;80;EyeLink II;Risky Gamble;
Cavanagh et al. 2014;Choice.bias;;;0,7387612;;20;EyeLink 1000;Risky Gamble;
Chandon et al. 2009;LR.position;;0,02;;;348;ISCAN;pref. Consumer choice;
Chandon et al. 2009;Center.position;;0,36;;;348;ISCAN;pref. Consumer choice;
Chandon et al. 2009;Size;;0,358357398;;;348;ISCAN;pref. Consumer choice;
Chandon et al. 2009;Task;;0,148;;;348;ISCAN;pref. Consumer choice;alternative
Du & MacDonald 2014;Pref.view;0,2275;;0,21;;72;Tobii T120;pref. Consumer choice;attribute
Fiedler & Gloeckner 2012 Study 1;Choice.bias;0,718051801;;;;21;Eye gaze tm;Risky Gamble;
Fiedler & Gloeckner 2012 Study 2;Choice.bias;0,548421122;;;;36;Eye gaze tm;Risky Gamble;
Folke et al. 2016 Study 1;Choice.bias;;;0,735252756;;28;EyeLink II;pref. Consumer choice;
Folke et al. 2016 Study 2;Choice.bias;;;0,794163743;;24;EyeLink 1000;pref. Consumer choice;
Gidloef et al. 2013;Task;;;0,03896239;-0,002708331;40;SMI iview HED;pref. Consumer choice;alternative
Gidloef et al. 2017;Choice.bias;;;;0,998084566;50;SMI Glasses;pref. Consumer choice;
Gidloef et al. 2017;Center.position;;0,54;;;38;SMI Glasses;pref. Consumer choice;
Gidloef et al. 2017;Pref.view;;;;0,099667995;50;SMI Glasses;pref. Consumer choice;alternative
