Eye.tracker,Authors,Study,IV,fix.count,fix.like,TFD,dwell.count,N,Research.Domain,Alt.att,Accuracy,Precision,a_acc,fix.count.m,fix.like.m
ASL6000,\cite{kreplin2014a},Kreplin et al. 2014,LR.position,0.27,NA,0.4,NA,19,pref. Non-consumer choice,NA,1,0.5,0.5523428919196774,0.27,0.28038339864678075
ASL6000,\cite{kreplin2014a},Kreplin et al. 2014,Center.position,0.73,NA,0.22,NA,19,pref. Non-consumer choice,NA,1,0.5,0.5523428919196774,0.73,0.7471234905307184
Easygaze,\cite{vanderlaan2015},Van der Laan et al. 2015,Choice.bias,NA,NA,0.438175243,NA,22,inf. Consumer choice,NA,0.7,0.35,0.6866400243437744,0.45143732645134726,0.4045310796402417
Easygaze,\cite{vanderlaan2017},Van der Laan et al. 2017,Pref.view,NA,NA,0.254251218,NA,125,pref. Consumer choice,alternative,0.7,0.35,0.6866400243437744,0.2627852366714551,0.23296396786008888
Eye gaze 97,\cite{lohse1997a},Lohse 1997,Salience,NA,0.08,0.03,NA,32,pref. Consumer choice,NA,0.7162,0.5,0.679387979192873,0.07689298098528548,0.08000000000000006
Eye gaze 97,\cite{lohse1997a},Lohse 1997,Size,NA,NA,0.167828558,NA,32,pref. Consumer choice,NA,0.7162,0.5,0.679387979192873,0.17361550581812424,0.15345886553266305
Eye gaze tm,\cite{ashby2015},Ashby et al. 2015 Study 1,Pref.view,0.0693,0.0059,0.083,NA,27,pref. Consumer choice,attribute,0.4,0.5,0.820937156767871,0.06929999999999996,0.005900000000000058
Eye gaze tm,\cite{ashby2015},Ashby et al. 2015 Study 2,Pref.view,0.0672,0.0669,0.0723,NA,34,pref. Consumer choice,attribute,0.4,0.5,0.820937156767871,0.06720000000000002,0.06689999999999996
Eye gaze tm,\cite{ashby2015},Ashby et al. 2015 Study 3,Pref.view,0.1036,0.0957,0.1062,NA,81,pref. Consumer choice,attribute,0.4,0.5,0.820937156767871,0.10359999999999997,0.0957
Eye gaze tm,\cite{fiedler2012},Fiedler & Gloeckner 2012 Study 1,Choice.bias,0.718051801,NA,NA,NA,21,Risky Gamble,NA,0.4,0.5,0.820937156767871,0.718051801,0.7353496397853012
Eye gaze tm,\cite{fiedler2012},Fiedler & Gloeckner 2012 Study 2,Choice.bias,0.548421122,NA,NA,NA,36,Risky Gamble,NA,0.4,0.5,0.820937156767871,0.548421122,0.5656622379409784
Eye gaze tm,\cite{rubaltelli2012},Rubaltelli et al. 2012,Task,0.323874885,NA,NA,NA,37,Risky Gamble,attribute,0.4,0.5,0.820937156767871,0.32387488499999995,0.3360231641686427
EyeLink 1000,\cite{bagger2016},Bagger 2016 Study 1,Salience,0.11671576,0.143635103,0.104978026,NA,20,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.11671576,0.14363510300000001
EyeLink 1000,\cite{bagger2016},Bagger 2016 Study 2,Salience,0.168956532,0.171940158,0.158635735,NA,22,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.16895653199999996,0.17194015799999993
EyeLink 1000,\cite{bagger2016},Bagger 2016 Study 3,Salience,0.162870494,0.184020876,0.150713255,NA,40,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.162870494,0.18402087599999994
EyeLink 1000,\cite{bagger2016},Bagger 2016 Study 4,Salience,0.015183203,0.013312988,0.002747651,NA,61,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.015183203000000037,0.013312987999999982
EyeLink 1000,\cite{cavanagh2014},Cavanagh et al. 2014,Choice.bias,NA,NA,0.7387612,NA,20,Risky Gamble,NA,0.5,0.05,0.7761714459598387,0.7535368965623235,0.6989456624442741
EyeLink 1000,\cite{folke2016},Folke et al. 2016 Study 2,Choice.bias,NA,NA,0.794163743,NA,24,pref. Consumer choice,NA,0.5,0.05,0.7761714459598387,0.8078099675557917,0.7566601718273801
EyeLink 1000,\cite{glaholt2009a},Glaholt & Reingold 2009a,Task,NA,NA,NA,0,16,inf. Non-consumer choice,alternative,0.5,0.05,0.7761714459598387,0,0
EyeLink 1000,\cite{glaholt2009b},Glaholt & Reingold 2009b Study 1a,Choice.bias,NA,NA,0.093229258,0.249621089,12,inf. Non-consumer choice,NA,0.5,0.05,0.7761714459598387,0.09648906800891618,0.08515391884200019
EyeLink 1000,\cite{glaholt2009b},Glaholt & Reingold 2009b Study 1a,Choice.bias,NA,NA,0.147912071,0.334084085,12,pref. Non-consumer choice,NA,0.5,0.05,0.7761714459598387,0.1530354525369832,0.13519987371707962
EyeLink 1000,\cite{glaholt2009b},Glaholt & Reingold 2009b Study 1a,Task,NA,NA,0.147912071,0.162254635,12,inf. Non-consumer choice,alternative,0.5,0.05,0.7761714459598387,0.1530354525369832,0.13519987371707962
EyeLink 1000,\cite{glaholt2009b},Glaholt & Reingold 2009b Study 1c,Task,NA,NA,0.441626688,0.4950506,12,inf. Non-consumer choice,alternative,0.5,0.05,0.7761714459598387,0.4549575859772043,0.40779357094338614
EyeLink 1000,\cite{glaholt2012},Glaholt & Reingold 2012,Choice.bias,NA,0.663478381,0.875756332,0.923845015,24,inf. Non-consumer choice,NA,0.5,0.05,0.7761714459598387,0.6456745979781946,0.663478381
EyeLink 1000,\cite{glaholt2012},Glaholt & Reingold 2012,Task,NA,0.466666667,NA,0.619771702,24,inf. Non-consumer choice,alternative,0.5,0.05,0.7761714459598387,0.451097173592948,0.4666666669999999
EyeLink 1000,\cite{glaholt2009c},Glaholt et al. 2009,Choice.bias,NA,NA,0.74,NA,16,inf. Non-consumer choice,NA,0.5,0.05,0.7761714459598387,0.754756890128298,0.700219487557312
EyeLink 1000,\cite{glaholt2010},Glaholt et al. 2010,LR.position,NA,NA,0.53,0.68,48,inf. Non-consumer choice,NA,0.5,0.05,0.7761714459598387,0.5447651111147741,0.49205433544718324
EyeLink 1000,\cite{glaholt2010},Glaholt et al. 2010,Center.position,NA,NA,0.63,NA,48,inf. Non-consumer choice,NA,0.5,0.05,0.7761714459598387,0.6454731572670248,0.589479984407535
EyeLink 1000,\cite{graham2016},Graham & Roberto 2016,Size,NA,0.11,NA,NA,155,pref. Consumer choice,NA,0.5,0.05,0.7761714459598387,0.10574327357004552,0.11000000000000007
EyeLink 1000,\cite{leboeuf2016},Leboeuf et al. 2016,Task,NA,0.67,0.26,NA,54,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.652206149348606,0.67
EyeLink 1000,\cite{miller2015},Miller et al. 2015,Pref.view,NA,NA,0.37,NA,358,pref. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.38173416059052984,0.34045504209852223
EyeLink 1000,\cite{orquin2019a},Orquin et al. 2019a Study 2,Center.position,0.067883758,0.060962818,0.064337264,NA,76,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.06788375800000003,0.06096281799999995
EyeLink 1000,\cite{orquin2019a},Orquin et al. 2019a Study 2,Salience,0.047791045,0.054969443,0.037049078,NA,76,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.047791045000000025,0.05496944299999995
EyeLink 1000,\cite{orquin2019a},Orquin et al. 2019a Study 2,Setsize,0.020263628,0.045578747,0.026439858,NA,76,inf. Consumer choice,attribute,0.5,0.05,0.7761714459598387,0.020263628000000002,0.04557874699999998
