Eye.tracker,bibtex,Study,IV,fix.count,fix.like,TFD,dwell.count,N,Research.Domain,Alt.att,Accuracy,Precision,a_acc,fix.count.m,fix.like.m
ASL6000,kreplin2014a,Kreplin et al. 2014,LR.position,0.27,NA,0.4,NA,19,pref. Non-consumer choice,NA,1,0.5,0.3288661309733984,0.27,0.2626842958485547
ASL6000,kreplin2014a,Kreplin et al. 2014,Center.position,0.73,NA,0.22,NA,19,pref. Non-consumer choice,NA,1,0.5,0.3288661309733984,0.73,0.7174223605221647
Easygaze,vanderlaan2015,Van der Laan et al. 2015,Choice.bias,NA,NA,0.438175243,NA,22,inf. Consumer choice,NA,0.7,0.35,0.5302062916813789,0.4633897948081418,0.3645009879603014
Easygaze,vanderlaan2017,Van der Laan et al. 2017,Pref.view,NA,NA,0.254251218,NA,125,pref. Consumer choice,alternative,0.7,0.35,0.5302062916813789,0.2705513457775333,0.20824010031943943
Eye gaze 97,lohse1997a,Lohse 1997,Salience,NA,0.08,0.03,NA,32,pref. Consumer choice,NA,0.7162,0.5,0.519333923003148,0.08233145609050312,0.08000000000000006
Eye gaze 97,lohse1997a,Lohse 1997,Size,NA,NA,0.167828558,NA,32,pref. Consumer choice,NA,0.7162,0.5,0.519333923003148,0.17889553136946862,0.13687637105964645
Eye gaze tm,ashby2015,Ashby et al. 2015 Study 1,Pref.view,NA,NA,0.2646,NA,27,pref. Consumer choice,attribute,0.4,0.5,0.7315464523893593,0.2814917862419417,0.21685285933277682
Eye gaze tm,ashby2015,Ashby et al. 2015 Study 2,Pref.view,NA,NA,0.441,NA,34,pref. Consumer choice,attribute,0.4,0.5,0.7315464523893593,0.46631937558476644,0.3669666985631439
Eye gaze tm,ashby2015,Ashby et al. 2015 Study 3,Pref.view,NA,NA,0.686,NA,81,pref. Consumer choice,attribute,0.4,0.5,0.7315464523893593,0.7148109914238451,0.5935822884031496
Eye gaze tm,fiedler2012,Fiedler & Gloeckner 2012 Study 1,Choice.bias,0.718051801,NA,NA,NA,21,Risky Gamble,NA,0.4,0.5,0.7315464523893593,0.718051801,0.7053715699492459
Eye gaze tm,fiedler2012,Fiedler & Gloeckner 2012 Study 2,Choice.bias,0.548421122,NA,NA,NA,36,Risky Gamble,NA,0.4,0.5,0.7315464523893593,0.548421122,0.5360506777604946
Eye gaze tm,rubaltelli2012,Rubaltelli et al. 2012,Task,0.323874885,NA,NA,NA,37,Risky Gamble,attribute,0.4,0.5,0.7315464523893593,0.32387488499999995,0.3152955140899359
EyeLink 1000,bagger2016,Bagger 2016 Study 1,Salience,0.11671576,0.143635103,0.104978026,NA,20,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.11671576,0.14363510300000001
EyeLink 1000,bagger2016,Bagger 2016 Study 2,Salience,0.168956532,0.171940158,0.158635735,NA,22,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.16895653199999996,0.17194015799999993
EyeLink 1000,bagger2016,Bagger 2016 Study 3,Salience,0.162870494,0.184020876,0.150713255,NA,40,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.162870494,0.18402087599999994
EyeLink 1000,bagger2016,Bagger 2016 Study 4,Salience,0.015183203,0.013312988,0.002747651,NA,61,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.015183203000000037,0.013312987999999982
EyeLink 1000,cavanagh2014,Cavanagh et al. 2014,Choice.bias,NA,NA,0.7387612,NA,20,Risky Gamble,NA,0.5,0.05,0.6644330654866992,0.7664109125928619,0.6472082787340133
EyeLink 1000,folke2016,Folke et al. 2016 Study 2,Choice.bias,NA,NA,0.794163743,NA,24,pref. Consumer choice,NA,0.5,0.05,0.6644330654866992,0.8195720914205692,0.7064771356076361
EyeLink 1000,glaholt2009a,Glaholt & Reingold 2009a,Task,NA,NA,NA,0,16,inf. Non-consumer choice,alternative,0.5,0.05,0.6644330654866992,0,0
EyeLink 1000,glaholt2009b,Glaholt & Reingold 2009b Study 1a,Choice.bias,NA,NA,0.093229258,0.249621089,12,inf. Non-consumer choice,NA,0.5,0.05,0.6644330654866992,0.09946741056247689,0.07586629373919092
EyeLink 1000,glaholt2009b,Glaholt & Reingold 2009b Study 1a,Choice.bias,NA,NA,0.147912071,0.334084085,12,pref. Non-consumer choice,NA,0.5,0.05,0.6644330654866992,0.1577121188275109,0.12054609644080869
EyeLink 1000,glaholt2009b,Glaholt & Reingold 2009b Study 1a,Task,NA,NA,0.147912071,0.162254635,12,inf. Non-consumer choice,alternative,0.5,0.05,0.6644330654866992,0.1577121188275109,0.12054609644080869
EyeLink 1000,glaholt2009b,Glaholt & Reingold 2009b Study 1c,Task,NA,NA,0.441626688,0.4950506,12,inf. Non-consumer choice,alternative,0.5,0.05,0.6644330654866992,0.4669691617157752,0.3675140638500004
EyeLink 1000,glaholt2012,Glaholt & Reingold 2012,Choice.bias,NA,0.663478381,0.875756332,0.923845015,24,inf. Non-consumer choice,NA,0.5,0.05,0.6644330654866992,0.6763695104085715,0.663478381
EyeLink 1000,glaholt2012,Glaholt & Reingold 2012,Task,NA,0.466666667,NA,0.619771702,24,inf. Non-consumer choice,alternative,0.5,0.05,0.6644330654866992,0.4781684775488223,0.4666666669999999
EyeLink 1000,glaholt2009c,Glaholt et al. 2009,Choice.bias,NA,NA,0.74,NA,16,inf. Non-consumer choice,NA,0.5,0.05,0.6644330654866992,0.7676117324487755,0.6484974531138193
EyeLink 1000,glaholt2010,Glaholt et al. 2010,LR.position,NA,NA,0.53,0.68,48,inf. Non-consumer choice,NA,0.5,0.05,0.6644330654866992,0.55797462102071,0.4460546962252523
EyeLink 1000,glaholt2010,Glaholt et al. 2010,Center.position,NA,NA,0.63,NA,48,inf. Non-consumer choice,NA,0.5,0.05,0.6644330654866992,0.6591704976594176,0.5389973623017842
EyeLink 1000,graham2016,Graham & Roberto 2016,Size,NA,0.11,NA,NA,155,pref. Consumer choice,NA,0.5,0.05,0.6644330654866992,0.11319293120515445,0.11000000000000007
EyeLink 1000,leboeuf2016,Leboeuf et al. 2016,Task,NA,0.743923506,NA,NA,54,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.7562035133079312,0.743923506
EyeLink 1000,miller2015,Miller et al. 2015,Pref.view,NA,NA,0.37,NA,358,pref. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.3923551538592915,0.3056791939045728
EyeLink 1000,orquin2019a,Orquin et al. 2019a Study 2,Center.position,0.067883758,0.060962818,0.064337264,NA,76,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.06788375800000003,0.06096281799999995
EyeLink 1000,orquin2019a,Orquin et al. 2019a Study 2,Salience,0.047791045,0.054969443,0.037049078,NA,76,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.047791045000000025,0.05496944299999995
EyeLink 1000,orquin2019a,Orquin et al. 2019a Study 2,Setsize,0.020263628,0.045578747,0.026439858,NA,76,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.020263628000000002,0.04557874699999998
EyeLink 1000,orquin2019a,Orquin et al. 2019a Study 2,Size,0.230162917,0.249612238,0.169184272,NA,76,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.230162917,0.24961223800000004
EyeLink 1000,orquin2019a,Orquin et al. 2019a Study 2,Task,0.082750442,0.121465718,0.092021542,NA,52,inf. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.08275044200000008,0.12146571800000003
EyeLink 1000,schotter2012a,Schotter et al. 2012,Choice.bias,NA,NA,NA,0.3048,32,inf. Non-consumer choice,NA,0.5,0.05,0.6644330654866992,0.2979815107255292,0.2298796514163278
EyeLink 1000,wolfson2017,Wolfson et al. 2016,Pref.view,NA,0.074373627,NA,NA,234,pref. Consumer choice,attribute,0.5,0.05,0.6644330654866992,0.07654243193747594,0.07437362699999996
EyeLink II,brandstatter2014,Braendstaatter & Koerner 2014,Choice.bias,0.774596669,NA,NA,NA,80,Risky Gamble,NA,0.5,0.01,0.6644330654866992,0.7745966690000001,0.7625898818613582
EyeLink II,folke2016,Folke et al. 2016 Study 1,Choice.bias,NA,NA,0.735252756,NA,28,pref. Consumer choice,NA,0.5,0.01,0.6644330654866992,0.7630072225917615,0.6435652459921748
EyeLink II,huang2011,Huang & Kuo 2011,Task,NA,0.229563158,NA,NA,88,pref. Non-consumer choice,attribute,0.5,0.01,0.6644330654866992,0.23603443046954348,0.2295631579999999
EyeLink II,kim2012a,Kim et al. 2012,Pref.view,0.61,NA,0.61,NA,24,Risky Gamble,alternative,0.5,0.01,0.6644330654866992,0.61,0.5971840276423761
EyeLink II,meissner2016a,Meissner et al. 2016a Study 1,Center.position,0.23,NA,NA,NA,60,pref. Consumer choice,NA,0.5,0.01,0.6644330654866992,0.22999999999999998,0.2236821312314134
EyeLink II,meissner2016a,Meissner et al. 2016a Study 1,Pref.view,0.79767375,NA,NA,NA,60,pref. Consumer choice,alternative,0.5,0.01,0.6644330654866992,0.79767375,0.7860923740016432
