bibtex ref,Study,percent_women,mean_age,country,ethnicity,notes
\cite{ares2014},Ares et al. 2014,68,25.3,Uruguay,Latino,
\cite{ashby2015},Ashby et al. 2015 Study 1,,,Germany,White,
\cite{ashby2015},Ashby et al. 2015 Study 2,,,Germany,White,
\cite{ashby2015},Ashby et al. 2015 Study 3,,,Germany,White,
\cite{atalay2012a},Atalay et al. 2012 Study 1a,54,20.4,France,White,
\cite{atalay2012a},Atalay et al. 2012 Study 1b,57.4,55.33,France,White,
\cite{bagger2016},Bagger 2016 Study 1,65,23.35,Denmark,White,
\cite{bagger2016},Bagger 2016 Study 2,59.1,25.22,Denmark,White,
\cite{bagger2016},Bagger 2016 Study 3,48.78,35.73,Denmark,White,
\cite{bagger2016},Bagger 2016 Study 4,37.14,38.1,Denmark,White,
\cite{behe2014},Behe et al. 2014,71,48.31,USA,White,88% white 12% unknown
\cite{behe2015},Behe et al. 2015,71.3,42.26,USA,White,78.7% white. mean age estimated as 25*.296 + 42*.38 + 60*.315
\cite{behe2017},Behe et al. 2017,70.1,44.4,USA,White,"73,7% white"
\cite{bialkova2011},Bialkova & van Trijp 2011,70,30,Netherlands,White,
\cite{bialkova2014a},Bialkova et al. 2014 Study 1,,,,,
\cite{bialkova2014a},Bialkova et al. 2014 Study 2,,,,,
\cite{bialkova2020},Bialkova et al. 2020,66.6,,Germany,White,
\cite{bogomolova2020},Bogomolova et al. 2020,66,34,Australia,White,
\cite{brandstatter2014},Braendstaatter & Koerner 2014,48.75,28.5,Austria,White,
\cite{cavanagh2014},Cavanagh et al. 2014,40,20,USA,White,
\cite{chandon2009a},Chandon et al. 2009,,,USA,White,
\cite{du2014},Du & MacDonald 2014,48.6,,USA,White,
\cite{fiedler2012},Fiedler & Gloeckner 2012 Study 1,47,24.6,Germany,White,
\cite{fiedler2012},Fiedler & Gloeckner 2012 Study 2,65,22.53,Germany,White,
\cite{folke2016},Folke et al. 2016 Study 1,46.43,,UK,White,
